Node ID,Name,Data,Annotation,URL,Type,Edge ID,Edge Src,Edge Trgt,Edge Width,Shape,Height,Width,X,Y,Fill Colour,Font Size,,etc…etc..
n0,CIS Controls,The CISv8 Control Set, ,https://www.cisecurity.org/controls/cis-controls-list,CIS,,,,,ROUND_RECTANGLE,50,100,0,0,#FF2C90BF,12,,
n1,Inventory and Control of Enterprise Assets,"1.0 - Actively manage (inventory, track, and correct) all enterprise assets (end-user devices, including portable and mobile; network devices; non-computing/Internet of Things (IoT) devices; and servers) connected to the infrastructure physically, virtually, remotely, and those within cloud environments, to accurately know the totality of assets that need to be monitored and protected within the enterprise. This will also support identifying unauthorized and unmanaged assets to remove or remediate.", ,,CIS,,,,,ROUND_RECTANGLE,50,100,0,0,#FF2C90BF,12,,
n2,Establish and Maintain Detailed Enterprise Asset Inventory,"1.1 - Establish and maintain an accurate, detailed, and up-to-date inventory of all enterprise assets with the potential to store or process data, to include: end-user devices (including portable and mobile), network devices, non-computing/IoT devices, and servers. Ensure the inventory records the network address (if static), hardware address, machine name, data asset owner, department for each asset, and whether the asset has been approved to connect to the network. For mobile end-user devices, MDM type tools can support this process, where appropriate. This inventory includes assets connected to the infrastructure physically, virtually, remotely, and those within cloud environments. Additionally, it includes assets that are regularly connected to the enterprise’s network infrastructure, even if they are not under control of the enterprise. Review and update the inventory of all enterprise assets bi-annually, or more frequently.", ,,CIS,,,,,ROUND_RECTANGLE,50,100,0,0,#FF2C90BF,12,,
n3,Address Unauthorized Assets,"1.2 - Ensure that a process exists to address unauthorized assets on a weekly basis. The enterprise may choose to remove the asset from the network, deny the asset from connecting remotely to the network, or quarantine the asset.", ,,CIS,,,,,ROUND_RECTANGLE,50,100,0,0,#FF2C90BF,12,,
n4,Utilize an Active Discovery Tool,"1.3 - Utilize an active discovery tool to identify assets connected to the enterprise’s network. Configure the active discovery tool to execute daily, or more frequently.", ,,CIS,,,,,ROUND_RECTANGLE,50,100,0,0,#FF2C90BF,12,,
n5,Use Dynamic Host Configuration Protocol (DHCP) Logging to Update Enterprise Asset Inventory,"1.4 - Use DHCP logging on all DHCP servers or Internet Protocol (IP) address management tools to update the enterprise’s asset inventory. Review and use logs to update the enterprise’s asset inventory weekly, or more frequently.", ,,CIS,,,,,ROUND_RECTANGLE,50,100,0,0,#FF2C90BF,12,,
n6,Use a Passive Asset Discovery Tool,"1.5 - Use a passive discovery tool to identify assets connected to the enterprise’s network. Review and use scans to update the enterprise’s asset inventory at least weekly, or more frequently.", ,,CIS,,,,,ROUND_RECTANGLE,50,100,0,0,#FF2C90BF,12,,
n7,Inventory and Control of Software Assets,"2.0 - Actively manage (inventory, track, and correct) all software (operating systems and applications) on the network so that only authorized software is installed and can execute, and that unauthorized and unmanaged software is found and prevented from installation or execution.", ,,CIS,,,,,ROUND_RECTANGLE,50,100,0,0,#FF2C90BF,12,,
n8,Establish and Maintain a Software Inventory,"2.1 - Establish and maintain a detailed inventory of all licensed software installed on enterprise assets. The software inventory must document the title, publisher, initial install/use date, and business purpose for each entry; where appropriate, include the Uniform Resource Locator (URL), app store(s), version(s), deployment mechanism, and decommission date. Review and update the software inventory bi-annually, or more frequently.", ,,CIS,,,,,ROUND_RECTANGLE,50,100,0,0,#FF2C90BF,12,,
n9,Ensure Authorized Software is Currently Supported ,"2.2 - Ensure that only currently supported software is designated as authorized in the software inventory for enterprise assets. If software is unsupported, yet necessary for the fulfillment of the enterprise’s mission, document an exception detailing mitigating controls and residual risk acceptance. For any unsupported software without an exception documentation, designate as unauthorized. Review the software list to verify software support at least monthly, or more frequently.", ,,CIS,,,,,ROUND_RECTANGLE,50,100,0,0,#FF2C90BF,12,,
